filename,label
127_Phone_1.jpg,1.0
127_notP_2.jpg,0.0
11_Phone_0.jpg,1.0
11_notP_1.jpg,0.0
32_notP_0.jpg,0.0
32_Phone_1.jpg,1.0
133_Phone_0.jpg,1.0
94_Phone_0.jpg,1.0
94_notP_1.jpg,0.0
55_notP_0.jpg,0.0
55_Phone_1.jpg,1.0
55_notP_2.jpg,0.0
41_notP_0.jpg,0.0
41_notP_1.jpg,0.0
41_Phone_2.jpg,1.0
91_notP_0.jpg,0.0
91_notP_1.jpg,0.0
91_notP_2.jpg,0.0
91_Phone_3.jpg,1.0
5_notP_0.jpg,0.0
5_notP_1.jpg,0.0
5_notP_2.jpg,0.0
5_Phone_3.jpg,1.0
44_notP_0.jpg,0.0
44_notP_1.jpg,0.0
44_Phone_2.jpg,1.0
90_Phone_0.jpg,1.0
59_Phone_0.jpg,1.0
59_notP_1.jpg,0.0
59_notP_2.jpg,0.0
23_notP_0.jpg,0.0
23_notP_1.jpg,0.0
23_Phone_2.jpg,1.0
35_notP_0.jpg,0.0
35_Phone_1.jpg,1.0
35_notP_2.jpg,0.0
35_notP_3.jpg,0.0
35_notP_4.jpg,0.0
101_notP_0.jpg,0.0
101_notP_1.jpg,0.0
101_notP_2.jpg,0.0
101_Phone_3.jpg,1.0
101_notP_4.jpg,0.0
30_Phone_0.jpg,1.0
30_notP_1.jpg,0.0
30_notP_2.jpg,0.0
30_notP_3.jpg,0.0
30_notP_4.jpg,0.0
134_Phone_0.jpg,1.0
134_notP_1.jpg,0.0
134_notP_2.jpg,0.0
125_notP_0.jpg,0.0
7_Phone_0.jpg,1.0
24_notP_0.jpg,0.0
24_notP_1.jpg,0.0
24_notP_2.jpg,0.0
24_notP_3.jpg,0.0
24_Phone_4.jpg,1.0
105_Phone_0.jpg,1.0
14_notP_0.jpg,0.0
14_notP_1.jpg,0.0
14_notP_2.jpg,0.0
14_notP_3.jpg,0.0
14_notP_4.jpg,0.0
14_Phone_5.jpg,1.0
14_notP_6.jpg,0.0
107_notP_0.jpg,0.0
107_notP_1.jpg,0.0
1_notP_0.jpg,0.0
1_notP_1.jpg,0.0
1_Phone_2.jpg,1.0
1_notP_3.jpg,0.0
1_notP_4.jpg,0.0
27_Phone_0.jpg,1.0
13_Phone_0.jpg,1.0
96_Phone_0.jpg,1.0
